2026-09-22 16:59:09,761 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_fnt_touch_calib', 'cov_qvalue_tgt_fnt_bayes_touch_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 54
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-22 17:00:12,085 INFO: Plan 0: ḡ=132, γE[v]=0.0, Q=132.0 (fn)
2026-09-22 17:08:34,640 INFO: Plan 0: ḡ=5.5, γE[v]=69.2, Q=74.8 (bayes)
2026-09-22 17:08:34,640 INFO: Plan 1: ḡ=19.7, γE[v]=62.2, Q=81.8 (bayes)
2026-09-22 17:08:34,640 INFO: Plan 2: ḡ=36.5, γE[v]=53.7, Q=90.2 (bayes)
2026-09-22 17:08:36,536 INFO: Plan 0: ḡ=458, γE[v]=164.5, Q=622.5 (fn)
2026-09-22 17:08:37,170 INFO: Plan 2: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-22 17:08:37,545 INFO: Plan 0: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 17:08:37,579 INFO: Plan 1: ḡ=82, γE[v]=0.0, Q=82.0 (fn)
2026-09-22 17:08:37,580 INFO: Plan 0: ḡ=23.0, γE[v]=104.2, Q=127.2 (bayes)
2026-09-22 17:08:37,580 INFO: Plan 1: ḡ=34.0, γE[v]=98.8, Q=132.8 (bayes)
2026-09-22 17:08:37,580 INFO: Plan 2: ḡ=18.0, γE[v]=106.8, Q=124.8 (bayes)
2026-09-22 17:08:37,620 INFO: Plan 2: ḡ=539, γE[v]=130.0, Q=669.0 (fn)
2026-09-22 17:08:39,706 INFO: Plan 1: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 17:08:40,099 INFO: Plan 2: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 17:08:40,165 INFO: Plan 0: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 17:08:40,166 INFO: Plan 0: ḡ=7.5, γE[v]=47.7, Q=55.2 (bayes)
2026-09-22 17:08:40,166 INFO: Plan 1: ḡ=6.0, γE[v]=48.4, Q=54.4 (bayes)
2026-09-22 17:08:40,166 INFO: Plan 2: ḡ=3.3, γE[v]=49.8, Q=53.1 (bayes)
2026-09-22 17:08:40,874 INFO: Plan 1: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 17:08:40,879 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 17:08:40,905 INFO: Plan 1: ḡ=52, γE[v]=0.0, Q=52.0 (fn)
2026-09-22 17:08:41,237 INFO: Plan 2: ḡ=96, γE[v]=0.0, Q=96.0 (fn)
2026-09-22 17:08:41,651 INFO: Plan 0: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 17:08:41,652 INFO: Plan 0: ḡ=52, γE[v]=0.0, Q=52.0 (fn)
2026-09-22 17:08:42,031 INFO: Plan 1: ḡ=66, γE[v]=0.0, Q=66.0 (fn)
2026-09-22 17:08:42,032 INFO: Plan 0: ḡ=24.7, γE[v]=55.8, Q=80.5 (bayes)
2026-09-22 17:08:42,032 INFO: Plan 1: ḡ=33.0, γE[v]=51.7, Q=84.7 (bayes)
2026-09-22 17:08:42,032 INFO: Plan 2: ḡ=39.7, γE[v]=48.3, Q=88.0 (bayes)
2026-09-22 17:08:42,590 INFO: Plan 2: ḡ=42, γE[v]=0.0, Q=42.0 (fn)
2026-09-22 17:08:42,591 INFO: Plan 0: ḡ=11.0, γE[v]=45.8, Q=56.8 (bayes)
2026-09-22 17:08:42,591 INFO: Plan 1: ḡ=5.8, γE[v]=48.3, Q=54.2 (bayes)
2026-09-22 17:08:42,591 INFO: Plan 2: ḡ=18.0, γE[v]=42.2, Q=60.2 (bayes)
2026-09-22 17:08:43,196 INFO: Plan 2: ḡ=73, γE[v]=0.0, Q=73.0 (fn)
2026-09-22 17:08:43,196 INFO: Plan 0: ḡ=10.0, γE[v]=85.4, Q=95.4 (bayes)
2026-09-22 17:08:43,196 INFO: Plan 1: ḡ=26.0, γE[v]=77.4, Q=103.4 (bayes)
2026-09-22 17:08:43,196 INFO: Plan 2: ḡ=36.5, γE[v]=72.2, Q=108.7 (bayes)
2026-09-22 17:08:43,469 INFO: Plan 1: ḡ=31, γE[v]=0.0, Q=31.0 (fn)
2026-09-22 17:08:43,588 INFO: Plan 2: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 17:08:44,030 INFO: Plan 0: ḡ=37, γE[v]=2.0, Q=39.0 (fn)
2026-09-22 17:08:44,031 INFO: Plan 0: ḡ=11.8, γE[v]=6.5, Q=18.2 (bayes)
2026-09-22 17:08:44,031 INFO: Plan 1: ḡ=10.7, γE[v]=6.9, Q=17.5 (bayes)
2026-09-22 17:08:44,031 INFO: Plan 2: ḡ=8.0, γE[v]=8.2, Q=16.2 (bayes)
2026-09-22 17:08:47,297 INFO: Plan 1: ḡ=1322, γE[v]=7.5, Q=1329.5 (fn)
2026-09-22 17:08:47,298 INFO: Plan 0: ḡ=229.0, γE[v]=252.4, Q=481.4 (bayes)
2026-09-22 17:08:47,298 INFO: Plan 1: ḡ=661.0, γE[v]=29.3, Q=690.3 (bayes)
2026-09-22 17:08:47,298 INFO: Plan 2: ḡ=269.5, γE[v]=230.6, Q=500.1 (bayes)
2026-09-22 17:08:49,015 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 17:08:49,134 INFO: Plan 1: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 17:08:49,163 INFO: Plan 2: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 17:08:49,164 INFO: Plan 0: ḡ=2.0, γE[v]=1.5, Q=3.5 (bayes)
2026-09-22 17:08:49,164 INFO: Plan 1: ḡ=1.0, γE[v]=2.0, Q=3.0 (bayes)
2026-09-22 17:08:49,164 INFO: Plan 2: ḡ=2.0, γE[v]=1.5, Q=3.5 (bayes)
2026-09-22 17:08:56,334 INFO: Plan 0: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-22 17:08:56,819 INFO: Plan 1: ḡ=74, γE[v]=0.0, Q=74.0 (fn)
2026-09-22 17:08:57,338 INFO: Plan 0: ḡ=69, γE[v]=0.0, Q=69.0 (fn)
2026-09-22 17:08:57,598 INFO: Plan 2: ḡ=100, γE[v]=0.0, Q=100.0 (fn)
2026-09-22 17:08:57,599 INFO: Plan 0: ḡ=34.5, γE[v]=50.0, Q=84.5 (bayes)
2026-09-22 17:08:57,599 INFO: Plan 1: ḡ=36.2, γE[v]=49.2, Q=85.3 (bayes)
2026-09-22 17:08:57,599 INFO: Plan 2: ḡ=50.0, γE[v]=42.2, Q=92.2 (bayes)
2026-09-22 17:08:58,255 INFO: Plan 1: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 17:08:58,533 INFO: Plan 2: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 17:08:58,567 INFO: Plan 1: ḡ=84, γE[v]=3.0, Q=87.0 (fn)
2026-09-22 17:08:58,568 INFO: Plan 0: ḡ=24.5, γE[v]=65.8, Q=90.3 (bayes)
2026-09-22 17:08:58,568 INFO: Plan 1: ḡ=36.3, γE[v]=60.1, Q=96.4 (bayes)
2026-09-22 17:08:58,568 INFO: Plan 2: ḡ=8.0, γE[v]=74.1, Q=82.1 (bayes)
2026-09-22 17:08:58,607 INFO: Plan 2: ḡ=66, γE[v]=18.0, Q=84.0 (fn)
2026-09-22 17:08:59,537 INFO: Plan 0: ḡ=77, γE[v]=0.0, Q=77.0 (fn)
2026-09-22 17:08:59,537 INFO: Plan 0: ḡ=27.0, γE[v]=22.5, Q=49.5 (bayes)
2026-09-22 17:08:59,538 INFO: Plan 1: ḡ=11.0, γE[v]=30.5, Q=41.5 (bayes)
2026-09-22 17:08:59,538 INFO: Plan 2: ḡ=22.0, γE[v]=26.1, Q=48.1 (bayes)
2026-09-22 17:08:59,640 INFO: Plan 2: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 17:08:59,770 INFO: Plan 2: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 17:08:59,835 INFO: Plan 0: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 17:08:59,896 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 17:08:59,896 INFO: Plan 0: ḡ=5.5, γE[v]=6.8, Q=12.2 (bayes)
2026-09-22 17:08:59,896 INFO: Plan 1: ḡ=5.5, γE[v]=6.8, Q=12.2 (bayes)
2026-09-22 17:08:59,896 INFO: Plan 2: ḡ=8.0, γE[v]=5.5, Q=13.5 (bayes)
2026-09-22 17:08:59,987 INFO: Plan 0: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 17:09:00,165 INFO: Plan 1: ḡ=80, γE[v]=0.0, Q=80.0 (fn)
2026-09-22 17:09:00,166 INFO: Plan 0: ḡ=11.3, γE[v]=22.0, Q=33.3 (bayes)
2026-09-22 17:09:00,166 INFO: Plan 1: ḡ=28.0, γE[v]=13.7, Q=41.7 (bayes)
2026-09-22 17:09:00,166 INFO: Plan 2: ḡ=15.5, γE[v]=19.9, Q=35.4 (bayes)
2026-09-22 17:09:04,549 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 17:09:05,679 INFO: Plan 0: ḡ=55, γE[v]=0.0, Q=55.0 (fn)
2026-09-22 17:09:05,738 INFO: Plan 0: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
2026-09-22 17:09:05,849 INFO: Plan 2: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-22 17:09:06,074 INFO: Plan 1: ḡ=84, γE[v]=0.0, Q=84.0 (fn)
2026-09-22 17:09:06,718 INFO: Plan 2: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
2026-09-22 17:09:06,719 INFO: Plan 0: ḡ=8.2, γE[v]=132.0, Q=140.2 (bayes)
2026-09-22 17:09:06,719 INFO: Plan 1: ḡ=35.3, γE[v]=118.4, Q=153.8 (bayes)
2026-09-22 17:09:06,719 INFO: Plan 2: ḡ=13.0, γE[v]=129.6, Q=142.6 (bayes)
2026-09-22 17:09:07,821 INFO: Plan 0: ḡ=60, γE[v]=0.0, Q=60.0 (fn)
2026-09-22 17:09:08,024 INFO: Plan 2: ḡ=21, γE[v]=8.5, Q=29.5 (fn)
2026-09-22 17:09:08,109 INFO: Plan 1: ḡ=90, γE[v]=0.0, Q=90.0 (fn)
2026-09-22 17:09:10,340 INFO: Plan 1: ḡ=33, γE[v]=4.5, Q=37.5 (fn)
2026-09-22 17:09:10,340 INFO: Plan 0: ḡ=2.3, γE[v]=67.8, Q=70.1 (bayes)
2026-09-22 17:09:10,341 INFO: Plan 1: ḡ=16.5, γE[v]=60.9, Q=77.4 (bayes)
2026-09-22 17:09:10,341 INFO: Plan 2: ḡ=7.7, γE[v]=65.6, Q=73.2 (bayes)
2026-09-22 17:09:10,404 INFO: Plan 2: ḡ=44, γE[v]=0.5, Q=44.5 (fn)
2026-09-22 17:09:10,405 INFO: Plan 0: ḡ=25.2, γE[v]=60.2, Q=85.4 (bayes)
2026-09-22 17:09:10,405 INFO: Plan 1: ḡ=32.8, γE[v]=56.4, Q=89.2 (bayes)
2026-09-22 17:09:10,405 INFO: Plan 2: ḡ=22.0, γE[v]=61.8, Q=83.8 (bayes)
2026-09-22 17:09:10,677 INFO: Plan 2: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 17:09:10,801 INFO: Plan 2: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-22 17:09:10,803 INFO: Plan 1: ḡ=100, γE[v]=23.0, Q=123.0 (fn)
2026-09-22 17:09:10,803 INFO: Plan 0: ḡ=27.5, γE[v]=63.2, Q=90.8 (bayes)
2026-09-22 17:09:10,804 INFO: Plan 1: ḡ=33.9, γE[v]=61.2, Q=95.2 (bayes)
2026-09-22 17:09:10,804 INFO: Plan 2: ḡ=14.8, γE[v]=69.6, Q=84.4 (bayes)
2026-09-22 17:09:10,857 INFO: Plan 2: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 17:09:10,973 INFO: Plan 1: ḡ=75, γE[v]=0.0, Q=75.0 (fn)
2026-09-22 17:09:11,063 INFO: Plan 0: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
2026-09-22 17:09:11,065 INFO: Plan 0: ḡ=12.3, γE[v]=11.6, Q=23.9 (bayes)
2026-09-22 17:09:11,066 INFO: Plan 1: ḡ=16.6, γE[v]=9.4, Q=26.0 (bayes)
2026-09-22 17:09:11,066 INFO: Plan 2: ḡ=6.5, γE[v]=14.5, Q=21.0 (bayes)
2026-09-22 17:09:11,094 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 17:09:12,213 INFO: Plan 2: ḡ=77, γE[v]=0.0, Q=77.0 (fn)
2026-09-22 17:09:12,795 INFO: Plan 1: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 17:09:12,795 INFO: Plan 0: ḡ=1.3, γE[v]=2.2, Q=3.5 (bayes)
2026-09-22 17:09:12,795 INFO: Plan 1: ḡ=5.7, γE[v]=0.0, Q=5.7 (bayes)
2026-09-22 17:09:12,795 INFO: Plan 2: ḡ=1.3, γE[v]=2.2, Q=3.5 (bayes)
2026-09-22 17:09:13,590 INFO: Plan 1: ḡ=22, γE[v]=19.5, Q=41.5 (fn)
2026-09-22 17:09:13,791 INFO: Plan 1: ḡ=143, γE[v]=0.0, Q=143.0 (fn)
2026-09-22 17:09:13,854 INFO: Plan 2: ḡ=55, γE[v]=0.0, Q=55.0 (fn)
2026-09-22 17:09:13,942 INFO: Plan 0: ḡ=45, γE[v]=26.5, Q=71.5 (fn)
2026-09-22 17:09:13,943 INFO: Plan 0: ḡ=22.5, γE[v]=88.4, Q=110.9 (bayes)
2026-09-22 17:09:13,943 INFO: Plan 1: ḡ=8.2, γE[v]=95.6, Q=103.8 (bayes)
2026-09-22 17:09:13,943 INFO: Plan 2: ḡ=21.8, γE[v]=87.6, Q=109.3 (bayes)
2026-09-22 17:09:14,538 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 17:09:15,614 INFO: Plan 0: ḡ=16, γE[v]=10.0, Q=26.0 (fn)
2026-09-22 17:09:15,614 INFO: Plan 0: ḡ=8.0, γE[v]=66.0, Q=74.0 (bayes)
2026-09-22 17:09:15,615 INFO: Plan 1: ḡ=71.5, γE[v]=33.8, Q=105.3 (bayes)
2026-09-22 17:09:15,615 INFO: Plan 2: ḡ=23.5, γE[v]=57.8, Q=81.3 (bayes)
2026-09-22 17:09:15,642 INFO: Plan 1: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-22 17:09:15,647 INFO: Plan 2: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-22 17:09:15,648 INFO: Plan 0: ḡ=5.5, γE[v]=110.6, Q=116.1 (bayes)
2026-09-22 17:09:15,648 INFO: Plan 1: ḡ=19.8, γE[v]=103.4, Q=123.2 (bayes)
2026-09-22 17:09:15,648 INFO: Plan 2: ḡ=20.8, γE[v]=102.9, Q=123.8 (bayes)
2026-09-22 17:09:15,960 INFO: Plan 0: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 17:09:15,989 INFO: Plan 1: ḡ=104, γE[v]=0.0, Q=104.0 (fn)
2026-09-22 17:09:15,990 INFO: Plan 0: ḡ=23.0, γE[v]=96.5, Q=119.5 (bayes)
2026-09-22 17:09:15,990 INFO: Plan 1: ḡ=32.3, γE[v]=91.8, Q=124.2 (bayes)
2026-09-22 17:09:15,990 INFO: Plan 2: ḡ=18.0, γE[v]=99.0, Q=117.0 (bayes)
2026-09-22 17:09:16,507 INFO: Plan 2: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-22 17:09:16,707 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 17:09:16,740 INFO: Plan 1: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-22 17:09:16,791 INFO: Plan 1: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 17:09:16,792 INFO: Plan 0: ḡ=5.3, γE[v]=54.9, Q=60.2 (bayes)
2026-09-22 17:09:16,792 INFO: Plan 1: ḡ=17.7, γE[v]=48.7, Q=66.4 (bayes)
2026-09-22 17:09:16,792 INFO: Plan 2: ḡ=9.8, γE[v]=52.7, Q=62.4 (bayes)
2026-09-22 17:09:17,019 INFO: Plan 2: ḡ=115, γE[v]=0.0, Q=115.0 (fn)
2026-09-22 17:09:17,047 INFO: Plan 0: ḡ=88, γE[v]=0.0, Q=88.0 (fn)
2026-09-22 17:09:17,048 INFO: Plan 0: ḡ=40.0, γE[v]=82.9, Q=122.9 (bayes)
2026-09-22 17:09:17,048 INFO: Plan 1: ḡ=17.5, γE[v]=94.2, Q=111.7 (bayes)
2026-09-22 17:09:17,048 INFO: Plan 2: ḡ=42.8, γE[v]=81.5, Q=124.3 (bayes)
2026-09-22 17:09:21,213 INFO: Plan 0: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 17:09:23,665 INFO: Plan 0: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 17:09:24,015 INFO: Plan 1: ḡ=70, γE[v]=0.0, Q=70.0 (fn)
2026-09-22 17:09:25,297 INFO: Plan 2: ḡ=81, γE[v]=0.0, Q=81.0 (fn)
2026-09-22 17:09:25,298 INFO: Plan 0: ḡ=10.3, γE[v]=37.8, Q=48.1 (bayes)
2026-09-22 17:09:25,298 INFO: Plan 1: ḡ=32.2, γE[v]=26.8, Q=59.0 (bayes)
2026-09-22 17:09:25,298 INFO: Plan 2: ḡ=40.5, γE[v]=22.7, Q=63.2 (bayes)
2026-09-22 17:09:26,542 INFO: Plan 2: ḡ=9, γE[v]=24.0, Q=33.0 (fn)
2026-09-22 17:09:29,231 INFO: Plan 1: ḡ=22, γE[v]=22.0, Q=44.0 (fn)
2026-09-22 17:09:29,232 INFO: Plan 0: ḡ=3.4, γE[v]=44.5, Q=47.9 (bayes)
2026-09-22 17:09:29,232 INFO: Plan 1: ḡ=8.0, γE[v]=43.2, Q=51.2 (bayes)
2026-09-22 17:09:29,232 INFO: Plan 2: ḡ=4.5, γE[v]=45.0, Q=49.5 (bayes)
2026-09-22 17:09:32,255 INFO: Plan 0: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 17:09:33,196 INFO: Plan 1: ḡ=31, γE[v]=3.0, Q=34.0 (fn)
2026-09-22 17:09:33,198 INFO: Plan 2: ḡ=69, γE[v]=0.0, Q=69.0 (fn)
2026-09-22 17:09:33,385 INFO: Plan 0: ḡ=52, γE[v]=0.0, Q=52.0 (fn)
2026-09-22 17:09:34,234 INFO: Plan 2: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-22 17:09:34,234 INFO: Plan 0: ḡ=10.2, γE[v]=52.0, Q=62.2 (bayes)
2026-09-22 17:09:34,234 INFO: Plan 1: ḡ=15.5, γE[v]=49.5, Q=65.0 (bayes)
2026-09-22 17:09:34,234 INFO: Plan 2: ḡ=17.5, γE[v]=48.3, Q=65.8 (bayes)
2026-09-22 17:09:34,915 INFO: Plan 1: ḡ=92, γE[v]=17.5, Q=109.5 (fn)
2026-09-22 17:09:34,916 INFO: Plan 0: ḡ=24.7, γE[v]=38.9, Q=63.5 (bayes)
2026-09-22 17:09:34,916 INFO: Plan 1: ḡ=46.0, γE[v]=29.3, Q=75.2 (bayes)
2026-09-22 17:09:34,916 INFO: Plan 2: ḡ=28.8, γE[v]=36.8, Q=65.6 (bayes)
2026-09-22 17:09:35,131 INFO: Plan 2: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 17:09:35,350 INFO: Plan 2: ḡ=257, γE[v]=0.0, Q=257.0 (fn)
2026-09-22 17:09:35,445 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 17:09:36,226 INFO: Plan 1: ḡ=446, γE[v]=0.0, Q=446.0 (fn)
2026-09-22 17:09:36,361 INFO: Plan 2: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 17:09:36,362 INFO: Plan 0: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 17:09:36,394 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 17:09:36,395 INFO: Plan 0: ḡ=1.0, γE[v]=1.0, Q=2.0 (bayes)
2026-09-22 17:09:36,395 INFO: Plan 1: ḡ=2.0, γE[v]=0.5, Q=2.5 (bayes)
2026-09-22 17:09:36,395 INFO: Plan 2: ḡ=1.0, γE[v]=1.0, Q=2.0 (bayes)
2026-09-22 17:09:38,710 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 17:09:38,710 INFO: Plan 1: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 17:09:38,777 INFO: Plan 2: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 17:09:38,777 INFO: Plan 0: ḡ=4.0, γE[v]=1.5, Q=5.5 (bayes)
2026-09-22 17:09:38,777 INFO: Plan 1: ḡ=1.5, γE[v]=2.8, Q=4.2 (bayes)
2026-09-22 17:09:38,777 INFO: Plan 2: ḡ=1.5, γE[v]=2.8, Q=4.2 (bayes)
2026-09-22 17:09:39,360 INFO: Plan 0: ḡ=31, γE[v]=11.0, Q=42.0 (fn)
2026-09-22 17:09:39,360 INFO: Plan 0: ḡ=8.1, γE[v]=5.7, Q=13.8 (bayes)
2026-09-22 17:09:39,360 INFO: Plan 1: ḡ=3.3, γE[v]=7.6, Q=10.9 (bayes)
2026-09-22 17:09:39,360 INFO: Plan 2: ḡ=7.0, γE[v]=5.7, Q=12.7 (bayes)
2026-09-22 17:09:43,406 INFO: Plan 0: ḡ=425, γE[v]=163.5, Q=588.5 (fn)
2026-09-22 17:09:43,408 INFO: Plan 2: ḡ=83, γE[v]=0.0, Q=83.0 (fn)
2026-09-22 17:09:43,408 INFO: Plan 0: ḡ=143.0, γE[v]=176.2, Q=319.2 (bayes)
2026-09-22 17:09:43,409 INFO: Plan 1: ḡ=149.5, γE[v]=163.2, Q=312.7 (bayes)
2026-09-22 17:09:43,409 INFO: Plan 2: ḡ=85.7, γE[v]=195.1, Q=280.8 (bayes)
2026-09-22 17:09:44,047 INFO: Plan 0: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 17:09:44,086 INFO: Plan 1: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 17:09:44,119 INFO: Plan 2: ḡ=104, γE[v]=0.0, Q=104.0 (fn)
2026-09-22 17:09:44,187 INFO: Plan 1: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-22 17:09:44,187 INFO: Plan 0: ḡ=11.3, γE[v]=17.0, Q=28.3 (bayes)
2026-09-22 17:09:44,187 INFO: Plan 1: ḡ=9.2, γE[v]=18.0, Q=27.3 (bayes)
2026-09-22 17:09:44,187 INFO: Plan 2: ḡ=24.8, γE[v]=10.3, Q=35.0 (bayes)
2026-09-22 17:09:44,359 INFO: Plan 0: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
2026-09-22 17:09:44,360 INFO: Plan 0: ḡ=11.8, γE[v]=17.8, Q=29.6 (bayes)
2026-09-22 17:09:44,360 INFO: Plan 1: ḡ=3.5, γE[v]=21.9, Q=25.4 (bayes)
2026-09-22 17:09:44,360 INFO: Plan 2: ḡ=36.0, γE[v]=5.7, Q=41.7 (bayes)
2026-09-22 17:09:45,995 INFO: Plan 1: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 17:09:46,834 INFO: Plan 0: ḡ=49, γE[v]=7.0, Q=56.0 (fn)
2026-09-22 17:09:47,389 INFO: Plan 2: ḡ=75, γE[v]=0.0, Q=75.0 (fn)
2026-09-22 17:09:47,492 INFO: Plan 1: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-22 17:09:47,769 INFO: Plan 0: ḡ=71, γE[v]=0.0, Q=71.0 (fn)
2026-09-22 17:09:47,776 INFO: Plan 0: ḡ=35.5, γE[v]=26.8, Q=62.3 (bayes)
2026-09-22 17:09:47,776 INFO: Plan 1: ḡ=18.5, γE[v]=35.3, Q=53.8 (bayes)
2026-09-22 17:09:47,776 INFO: Plan 2: ḡ=35.2, γE[v]=27.0, Q=62.2 (bayes)
2026-09-22 17:09:49,515 INFO: Plan 2: ḡ=77, γE[v]=0.0, Q=77.0 (fn)
2026-09-22 17:09:49,516 INFO: Plan 2: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
2026-09-22 17:09:49,517 INFO: Plan 0: ḡ=24.5, γE[v]=51.1, Q=75.7 (bayes)
2026-09-22 17:09:49,517 INFO: Plan 1: ḡ=9.4, γE[v]=58.4, Q=67.8 (bayes)
2026-09-22 17:09:49,517 INFO: Plan 2: ḡ=13.0, γE[v]=56.6, Q=69.6 (bayes)
2026-09-22 17:09:49,924 INFO: Plan 1: ḡ=93, γE[v]=0.0, Q=93.0 (fn)
2026-09-22 17:09:50,364 INFO: Plan 0: ḡ=53, γE[v]=0.0, Q=53.0 (fn)
2026-09-22 17:09:53,186 INFO: Plan 1: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 17:09:53,275 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 17:09:53,305 INFO: Plan 2: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 17:09:53,305 INFO: Plan 0: ḡ=6.5, γE[v]=6.2, Q=12.7 (bayes)
2026-09-22 17:09:53,305 INFO: Plan 1: ḡ=5.8, γE[v]=6.5, Q=12.3 (bayes)
2026-09-22 17:09:53,305 INFO: Plan 2: ḡ=6.5, γE[v]=6.2, Q=12.7 (bayes)
2026-09-22 17:09:54,485 INFO: Plan 0: ḡ=55, γE[v]=0.0, Q=55.0 (fn)
2026-09-22 17:09:55,253 INFO: Plan 2: ḡ=91, γE[v]=0.0, Q=91.0 (fn)
2026-09-22 17:09:55,283 INFO: Plan 0: ḡ=60, γE[v]=0.0, Q=60.0 (fn)
2026-09-22 17:09:55,633 INFO: Plan 1: ḡ=66, γE[v]=5.5, Q=71.5 (fn)
2026-09-22 17:09:55,634 INFO: Plan 0: ḡ=25.2, γE[v]=40.8, Q=66.0 (bayes)
