Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-03-31 16:47:09,926 WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
======================================================================
TestGenEval Lite
  Examples: 160 across 11 repos
    astropy/astropy: 3
    django/django: 66
    matplotlib/matplotlib: 7
    mwaskom/seaborn: 2
    pallets/flask: 1
    pydata/xarray: 3
    pylint-dev/pylint: 2
    pytest-dev/pytest: 12
    scikit-learn/scikit-learn: 20
    sphinx-doc/sphinx: 2
    sympy/sympy: 42
  Strategies: ['cov_qvalue_exec']
  Seeds: [42]
  Exec budget: 24
  Total runs: 160
======================================================================
  Connectivity: OK

Running 160 targets with 4 workers...
  [1/160] sphinx/util/typing.py (sphinx-doc/sphinx v3.5): {'cov_qvalue_exec': 2}
  [2/160] astropy/wcs/wcs.py (astropy/astropy v1.3): {'cov_qvalue_exec': 21}
  [3/160] lib/mpl_toolkits/axes_grid1/axes_grid.py (matplotlib/matplotlib v3.7): {'cov_qvalue_exec': 20}
  [4/160] sympy/physics/units/util.py (sympy/sympy v1.8): {'cov_qvalue_exec': 24}
  [5/160] sympy/geometry/util.py (sympy/sympy v1.4): {'cov_qvalue_exec': 16}
  [6/160] sympy/printing/pretty/pretty.py (sympy/sympy v1.11): {'cov_qvalue_exec': 324}
  [7/160] sympy/printing/pretty/pretty.py (sympy/sympy v1.8): {'cov_qvalue_exec': 265}
  [8/160] django/views/debug.py (django/django v3.1): {'cov_qvalue_exec': 51}
  [9/160] sympy/utilities/iterables.py (sympy/sympy v1.6): {'cov_qvalue_exec': 20}
  [10/160] sympy/utilities/iterables.py (sympy/sympy v1.7): {'cov_qvalue_exec': 20}
  [11/160] django/views/debug.py (django/django v3.0): {'cov_qvalue_exec': 49}
  [12/160] django/forms/models.py (django/django v4.0): {'cov_qvalue_exec': 4}
  [13/160] lib/matplotlib/figure.py (matplotlib/matplotlib v3.7): {'cov_qvalue_exec': 134}
  [14/160] xarray/core/formatting.py (pydata/xarray v0.12): {'cov_qvalue_exec': 2}
  [15/160] sympy/core/function.py (sympy/sympy v1.9): {'cov_qvalue_exec': 43}
  [16/160] sympy/printing/latex.py (sympy/sympy v1.8): {'cov_qvalue_exec': 401}
